"loan_id";"account_id";"balance";"payments";"ratio";"date";"amount";"duration";"status";"confidence(false)";"confidence(true)";"prediction(status)"
5354.0;2000.0;44617.080952381;4847.0;0.10863552470349;980714.0;290820.0;60.0;;4.457663880707692E-17;1.0;"true"
5358.0;2018.0;20231.3131578947;3210.0;0.15866493563456;970121.0;38520.0;12.0;;3.4627401418922017E-12;0.9999999999965372;"true"
5360.0;2035.0;47164.9187134503;4898.0;0.10384837149318;980125.0;176328.0;36.0;;3.959325517025055E-13;0.9999999999996041;"true"
5363.0;2051.0;53227.1444444444;4898.0;0.0920207170819066;970422.0;293880.0;60.0;;4.4579364699784024E-17;1.0;"true"
5365.0;2055.0;14873.3780821918;4521.0;0.303965916486255;980719.0;271260.0;60.0;;1.222752085398029E-9;0.9999999987772479;"true"
5367.0;2064.0;29052.6088235294;2323.0;0.0799583959605936;970826.0;83628.0;36.0;;3.4627397537459073E-12;0.9999999999965372;"true"
5368.0;2073.0;41154.2791044776;1860.0;0.0451957862092069;981005.0;44640.0;24.0;;3.4627401784701692E-12;0.9999999999965372;"true"
5369.0;2080.0;62852.9176470588;5961.0;0.0948404660142128;970912.0;214596.0;36.0;;4.693068710200038E-17;1.0;"true"
5377.0;2116.0;42291.1855769231;7700.0;0.182071036670148;970804.0;92400.0;12.0;;3.462589529820668E-12;0.9999999999965374;"true"
5382.0;2134.0;42536.8853658537;637.0;0.0149752384200501;970317.0;22932.0;36.0;;3.462701914258734E-12;0.9999999999965373;"true"
5384.0;2142.0;40311.637037037;1944.0;0.0482242881432455;980307.0;23328.0;12.0;;3.4627401797485696E-12;0.9999999999965372;"true"
5389.0;2165.0;42902.4071428571;3275.0;0.0763360430824977;970822.0;78600.0;24.0;;3.462740179357116E-12;0.9999999999965372;"true"
5398.0;2187.0;64144.502238806;4456.0;0.0694681515090816;971104.0;53472.0;12.0;;3.4627401797428246E-12;0.9999999999965372;"true"
5419.0;2246.0;44265.272972973;6930.0;0.156556133839528;970205.0;415800.0;60.0;;2.53578409325574E-9;0.9999999974642159;"true"
5420.0;2247.0;45374.6424242424;3021.0;0.0665790370699641;970224.0;72504.0;24.0;;3.462740178497763E-12;0.9999999999965372;"true"
5428.0;2262.0;64923.162745098;6395.0;0.098501054625267;981202.0;230220.0;36.0;;4.458047244272478E-17;1.0;"true"
5435.0;2279.0;53094.3644859813;6556.0;0.123478264849201;980601.0;314688.0;48.0;;4.457684384687579E-17;1.0;"true"
5446.0;2334.0;31897.4329787234;2013.0;0.0631085266749439;970804.0;48312.0;24.0;;3.462740179747634E-12;0.9999999999965372;"true"
5447.0;2335.0;12006.3965517241;9020.0;0.751266207237234;971112.0;541200.0;60.0;;0.006612856877392827;0.9933871431226072;"true"
5451.0;2350.0;56388.8107142857;3328.0;0.0590188010323983;970511.0;159744.0;48.0;;4.4576127759385646E-17;1.0;"true"
5463.0;2413.0;28597.8862068965;1496.0;0.0523115585948178;981006.0;17952.0;12.0;;3.462740179748348E-12;0.9999999999965372;"true"
5469.0;2445.0;49740.6237113402;4886.0;0.0982295684178575;971226.0;293160.0;60.0;;4.4583043007398196E-17;1.0;"true"
5486.0;2516.0;36161.0215686275;9721.0;0.268825369923557;970613.0;466608.0;48.0;;1.272211262448095E-10;0.9999999998727789;"true"
5491.0;2545.0;22133.7354545455;8933.0;0.403592065078445;980213.0;428784.0;48.0;;1.5724426173360768E-10;0.9999999998427558;"true"
5501.0;2622.0;31673.8969230769;5681.0;0.179359048045046;980521.0;136344.0;24.0;;3.462738401978206E-12;0.9999999999965372;"true"
5520.0;2699.0;54598.8388888889;4816.0;0.0882070039950992;980830.0;231168.0;48.0;;4.457587447739307E-17;1.0;"true"
5525.0;2720.0;69554.2923076923;2608.0;0.0374958886572061;980427.0;93888.0;36.0;;4.468754010520887E-17;1.0;"true"
5526.0;2725.0;49145.7075862069;1934.0;0.0393523685991814;981108.0;69624.0;36.0;;1.7215029551068622E-12;0.9999999999982785;"true"
5527.0;2728.0;49909.1555555556;2607.0;0.0522349050185404;980615.0;156420.0;60.0;;4.457587428796028E-17;1.0;"true"
5531.0;2753.0;33039.8925233645;2768.0;0.0837775122313906;970930.0;66432.0;24.0;;3.462740179733438E-12;0.9999999999965372;"true"
5532.0;2754.0;43629.4360824742;6985.0;0.160098333308641;970504.0;335280.0;48.0;;9.714325189964528E-15;0.9999999999999903;"true"
5556.0;2872.0;24411.2942307692;4472.0;0.183193892045399;970519.0;268320.0;60.0;;4.985130677205836E-16;0.9999999999999996;"true"
5561.0;2910.0;48935.4358490566;7291.0;0.148992235861338;980829.0;437460.0;60.0;;2.324310319705281E-9;0.9999999976756897;"true"
5569.0;2936.0;20942.5943548387;8400.0;0.401096438085724;980120.0;504000.0;60.0;;8.623042107853233E-10;0.9999999991376958;"true"
5582.0;2982.0;63500.4069767442;3438.0;0.054141385286855;980417.0;41256.0;12.0;;3.4627401790810312E-12;0.9999999999965372;"true"
5584.0;2986.0;47061.86;1033.0;0.0219498336869813;971206.0;24792.0;24.0;;3.462740174388509E-12;0.9999999999965372;"true"
5585.0;2988.0;51249.1298507463;7384.0;0.144080495054346;980708.0;88608.0;12.0;;3.4627390453150704E-12;0.9999999999965372;"true"
5589.0;3005.0;48798.6977272727;8125.0;0.166500344853651;980605.0;390000.0;48.0;;5.271992339112958E-12;0.999999999994728;"true"
5614.0;3137.0;39822.7111111111;4226.0;0.10612034896893;980921.0;253560.0;60.0;;4.457588373660217E-17;1.0;"true"
5616.0;3143.0;31685.0991150442;5454.0;0.172131385172484;980515.0;130896.0;24.0;;3.4627392279040068E-12;0.9999999999965372;"true"
5620.0;3161.0;46609.3485436893;2501.0;0.0536587632769783;980616.0;30012.0;12.0;;3.462740179748348E-12;0.9999999999965372;"true"
5634.0;3229.0;60289.9544117647;3252.0;0.0539393342013445;970501.0;39024.0;12.0;;3.4627401797417288E-12;0.9999999999965372;"true"
5638.0;3249.0;28809.0;5677.0;0.197056475406991;970827.0;68124.0;12.0;;3.462683719697704E-12;0.9999999999965373;"true"
5643.0;3273.0;48061.8567164179;7876.0;0.163872154304633;970921.0;94512.0;12.0;;3.462665906871768E-12;0.9999999999965373;"true"
5644.0;3293.0;58466.1936619718;7669.0;0.1311698183114;981127.0;276084.0;36.0;;4.457670850470825E-17;1.0;"true"
5651.0;3329.0;36065.975;1604.0;0.0444740506807316;971208.0;19248.0;12.0;;3.4627401797483725E-12;0.9999999999965372;"true"
5656.0;3353.0;44355.0409090909;6086.0;0.137211010862863;970209.0;146064.0;24.0;;3.4627395297647307E-12;0.9999999999965372;"true"
5665.0;3390.0;48478.5906779661;3386.0;0.069845264737429;980311.0;40632.0;12.0;;3.4627401797455674E-12;0.9999999999965372;"true"
5669.0;3403.0;54293.5924050633;1995.0;0.0367446674943902;980627.0;71820.0;36.0;;2.361017544906448E-16;0.9999999999999998;"true"
5674.0;3418.0;61345.1;4318.0;0.0703886699997229;970610.0;207264.0;48.0;;4.4575874380442455E-17;1.0;"true"
5681.0;3448.0;36855.8232876712;2861.0;0.0776268102239638;971020.0;68664.0;24.0;;3.462740179196721E-12;0.9999999999965372;"true"
5682.0;3455.0;46016.198245614;5622.0;0.122174369338211;970307.0;67464.0;12.0;;3.462740129357542E-12;0.9999999999965372;"true"
5683.0;3460.0;57514.3470588235;2931.0;0.0509611975078546;980529.0;140688.0;48.0;;4.4575874687821305E-17;1.0;"true"
5698.0;3556.0;34822.4689655172;2914.0;0.0836816023265201;980922.0;174840.0;60.0;;4.457587429308371E-17;1.0;"true"
5699.0;3562.0;58926.4111888112;7290.0;0.12371362607917;980524.0;174960.0;24.0;;3.2435426605633647E-12;0.9999999999967565;"true"
5718.0;3637.0;51802.0192307692;1169.0;0.0225666878889856;970901.0;14028.0;12.0;;3.4627401797484706E-12;0.9999999999965372;"true"
5719.0;3664.0;62387.09;5658.0;0.0906918402509237;970920.0;271584.0;48.0;;4.4575874735605187E-17;1.0;"true"
5731.0;3711.0;45410.15;7683.0;0.169191249092989;971105.0;460980.0;60.0;;2.5371523667706952E-9;0.9999999974628476;"true"
5758.0;3859.0;44484.075;5120.0;0.115097369114678;970502.0;307200.0;60.0;;4.49071794380609E-17;1.0;"true"
5760.0;3862.0;56133.6526627219;2081.0;0.037072235660552;980918.0;74916.0;36.0;;5.265079612565659E-17;1.0;"true"
5765.0;3875.0;58031.6272727273;6414.0;0.110525937345451;980210.0;153936.0;24.0;;3.3433117685852103E-12;0.9999999999966567;"true"
5772.0;3906.0;64863.9542857143;5577.0;0.0859799569948249;980308.0;334620.0;60.0;;4.4575890690218486E-17;1.0;"true"
5773.0;3907.0;42220.0294642857;5577.0;0.13209370222533;980316.0;133848.0;24.0;;3.462728059749838E-12;0.9999999999965373;"true"
5774.0;3916.0;21298.78;2694.0;0.126486117984223;980712.0;96984.0;36.0;;3.4626756015131943E-12;0.9999999999965373;"true"
5779.0;3942.0;57995.119047619;2982.0;0.0514181201620005;971014.0;107352.0;36.0;;6.610840177752949E-17;0.9999999999999999;"true"
5782.0;3953.0;59128.5875;5298.0;0.0896013286297428;980104.0;63576.0;12.0;;3.4627401772880708E-12;0.9999999999965372;"true"
5784.0;3967.0;41766.69375;2350.0;0.0562649276015533;970329.0;84600.0;36.0;;3.3833040034541336E-12;0.9999999999966167;"true"
5790.0;4033.0;29824.125;1756.0;0.0588785085899419;970320.0;84288.0;48.0;;1.763748579686095E-16;0.9999999999999998;"true"
5799.0;4052.0;36071.9423076923;2948.0;0.0817255687219078;971228.0;106128.0;36.0;;3.4454558261169666E-12;0.9999999999965545;"true"
5808.0;4099.0;38559.2640776699;872.0;0.0226145394850776;970731.0;41856.0;48.0;;4.8084849350443905E-17;1.0;"true"
5815.0;4116.0;66345.6825;4200.0;0.0633047975653879;980603.0;151200.0;36.0;;4.457649251055656E-17;1.0;"true"
5817.0;4127.0;26649.7703125;4200.0;0.157599857362748;970815.0;100800.0;24.0;;3.4627400050356234E-12;0.9999999999965372;"true"
5823.0;4144.0;49635.7154362416;5916.0;0.11918836966497;980621.0;212976.0;36.0;;4.4761760448937866E-17;1.0;"true"
5830.0;4190.0;34044.4295454545;6763.0;0.198652175709696;970828.0;405780.0;60.0;;2.5369990502574525E-9;0.999999997463001;"true"
5841.0;4268.0;37122.396124031;3499.0;0.0942557691671993;981104.0;41988.0;12.0;;3.4627401795482663E-12;0.9999999999965372;"true"
5850.0;4293.0;49558.6857142857;4561.0;0.0920323034047946;970522.0;164196.0;36.0;;1.1420374691068072E-16;0.9999999999999999;"true"
5856.0;4320.0;53636.3747126437;4280.0;0.0797965936909431;970809.0;51360.0;12.0;;3.4627401796765645E-12;0.9999999999965372;"true"
5862.0;4342.0;56496.3913669065;4172.0;0.0738454244432292;971209.0;100128.0;24.0;;3.462001392042521E-12;0.999999999996538;"true"
5865.0;4354.0;49281.7388888889;5461.0;0.110811836658451;981030.0;327660.0;60.0;;4.457876424956738E-17;1.0;"true"
5868.0;4361.0;77525.1169230769;7513.0;0.0969105278158388;970329.0;90156.0;12.0;;3.46273139123139E-12;0.9999999999965372;"true"
5878.0;4415.0;44234.8294736842;6170.0;0.139482848095314;970401.0;74040.0;12.0;;3.462738743071251E-12;0.9999999999965372;"true"
5889.0;4456.0;76826.4639705882;5354.0;0.0696895278435526;980209.0;321240.0;60.0;;4.457587429917824E-17;1.0;"true"
5893.0;4467.0;28459.6452380952;2394.0;0.0841191090040526;980803.0;86184.0;36.0;;3.4485724378818253E-12;0.9999999999965514;"true"
5895.0;4473.0;54520.202247191;1566.0;0.0287232977034799;970103.0;93960.0;60.0;;4.4575895436127546E-17;1.0;"true"
5906.0;4533.0;67815.1745098039;2254.0;0.0332373988018588;980505.0;81144.0;36.0;;4.457853477608958E-17;1.0;"true"
5909.0;4550.0;23137.1905405405;1022.0;0.0441713093129985;980103.0;61320.0;60.0;;4.457589931427576E-17;1.0;"true"
5930.0;4616.0;58360.68125;2779.0;0.0476176758132;980112.0;66696.0;24.0;;3.4370249728212506E-12;0.999999999996563;"true"
5931.0;4618.0;51945.2162790698;2779.0;0.0534986703120098;970317.0;66696.0;24.0;;3.4627111279871375E-12;0.9999999999965373;"true"
5932.0;4626.0;45807.1142857143;2779.0;0.060667432195498;970618.0;33348.0;12.0;;3.462740179744731E-12;0.9999999999965372;"true"
5933.0;4631.0;42728.9315789474;3647.0;0.0853520054266202;971213.0;87528.0;24.0;;3.4627393620395462E-12;0.9999999999965372;"true"
5940.0;4660.0;57324.0722222222;4456.0;0.0777334866009849;970528.0;106944.0;24.0;;3.459521200043329E-12;0.9999999999965404;"true"
5942.0;4681.0;37092.9455223881;3388.0;0.0913381224458197;970315.0;162624.0;48.0;;4.458287625995707E-17;1.0;"true"
5953.0;4715.0;66376.85;4049.0;0.0610001830457456;970314.0;97176.0;24.0;;3.2389695877712062E-12;0.999999999996761;"true"
5956.0;4725.0;40044.576;4674.0;0.116719927313002;971104.0;168264.0;36.0;;1.581668233242859E-13;0.9999999999998418;"true"
5963.0;4746.0;48890.1782608696;3413.0;0.0698095225136799;970907.0;204780.0;60.0;;4.457587451900292E-17;1.0;"true"
5973.0;4784.0;44366.0545454545;4572.0;0.10305175988358;971124.0;219456.0;48.0;;4.457587998197362E-17;1.0;"true"
5976.0;4794.0;26347.1244186046;9698.0;0.368085710072857;971227.0;465504.0;48.0;;2.8935109515600924E-6;0.9999971064890485;"true"
5977.0;4803.0;23023.6590909091;1232.0;0.053510173823172;970225.0;59136.0;48.0;;2.7706370182879762E-14;0.9999999999999722;"true"
5991.0;4858.0;38710.0113636364;6983.0;0.180392610438749;980727.0;335184.0;48.0;;5.1462727351330926E-17;1.0;"true"
5992.0;4863.0;50621.1049382716;6340.0;0.125244204126542;970318.0;76080.0;12.0;;3.462739757736003E-12;0.9999999999965372;"true"
6007.0;4949.0;58959.2777777778;6040.0;0.102443588653939;970830.0;289920.0;48.0;;4.457588982305498E-17;1.0;"true"
6010.0;4969.0;50892.0;2503.0;0.0491825827242003;970306.0;150180.0;60.0;;4.4575879284715434E-17;1.0;"true"
6014.0;4999.0;35478.6618556701;4588.0;0.129317165869004;970518.0;165168.0;36.0;;2.095908372320435E-12;0.9999999999979041;"true"
6028.0;5072.0;56757.3095890411;5292.0;0.0932390918159693;970209.0;317520.0;60.0;;4.457831745926178E-17;1.0;"true"
6037.0;5118.0;30896.0026666667;1109.0;0.035894611091437;970504.0;53232.0;48.0;;5.0128119316714833E-17;1.0;"true"
6044.0;5133.0;46000.6453488372;4755.0;0.103368115032764;980127.0;57060.0;12.0;;3.4627401770547727E-12;0.9999999999965372;"true"
6052.0;5164.0;25150.9759259259;621.0;0.0246908907960055;980323.0;22356.0;36.0;;3.4610094145792268E-12;0.999999999996539;"true"
6054.0;5180.0;32543.2647058824;4897.0;0.150476605351609;980716.0;58764.0;12.0;;3.4627395712552867E-12;0.9999999999965372;"true"
6055.0;5181.0;42435.3116666667;6652.0;0.156756242354294;970428.0;399120.0;60.0;;2.4448863559749294E-9;0.9999999975551136;"true"
6059.0;5196.0;49309.0096774194;6652.0;0.134904352034598;971228.0;79824.0;12.0;;3.4627378267168422E-12;0.9999999999965372;"true"
6075.0;5267.0;45330.9197368421;5388.0;0.118859269374607;971126.0;129312.0;24.0;;3.4626299320762613E-12;0.9999999999965373;"true"
6076.0;5269.0;40841.7953488372;1957.0;0.0479166007097608;970202.0;117420.0;60.0;;4.457593018871848E-17;1.0;"true"
6078.0;5283.0;65037.9292307692;3559.0;0.0547219144596665;980909.0;170832.0;48.0;;4.457587428791846E-17;1.0;"true"
6083.0;5305.0;41135.010989011;5011.0;0.12181837027681;980331.0;240528.0;48.0;;4.4575874456377047E-17;1.0;"true"
6088.0;5317.0;31516.3461538462;2505.0;0.0794825639930439;970307.0;90180.0;36.0;;3.4377263746594953E-12;0.9999999999965623;"true"
6095.0;5358.0;41735.4201754386;1139.0;0.0272909676052646;970124.0;68340.0;60.0;;4.4576271150645324E-17;1.0;"true"
6097.0;5362.0;37200.3959459459;4226.0;0.11360094140236;970821.0;202848.0;48.0;;4.457599633381277E-17;1.0;"true"
6104.0;5395.0;47679.9736842105;4394.0;0.0921560911317175;970905.0;158184.0;36.0;;4.992202840847891E-17;1.0;"true"
6113.0;5445.0;40292.3414634146;2186.0;0.0542534864096911;971001.0;78696.0;36.0;;1.5755500258525965E-12;0.9999999999984245;"true"
6118.0;5477.0;59951.0751724138;7279.0;0.121415670679237;971004.0;349392.0;48.0;;4.4693970917712335E-17;1.0;"true"
6136.0;5572.0;45160.511627907;2348.0;0.0519923250503887;980419.0;140880.0;60.0;;4.457587428791087E-17;1.0;"true"
6142.0;5591.0;44440.9126760563;3698.0;0.0832116123931989;970121.0;221880.0;60.0;;4.457587624665108E-17;1.0;"true"
6147.0;5602.0;44723.3558139535;3698.0;0.0826861028806394;971228.0;177504.0;48.0;;4.457587720038346E-17;1.0;"true"
6168.0;5698.0;57018.6174418605;2756.0;0.0483350898995434;981121.0;99216.0;36.0;;4.4582261951355007E-17;1.0;"true"
6173.0;5724.0;40175.6125;4845.0;0.120595547858791;970108.0;232560.0;48.0;;4.457588178175868E-17;1.0;"true"
6196.0;5837.0;54375.0230769231;4939.0;0.0908321453585944;970914.0;177804.0;36.0;;4.4593354079479344E-17;1.0;"true"
6207.0;5912.0;34785.5345132743;3077.0;0.0884563092979296;980623.0;184620.0;60.0;;4.457587428823963E-17;1.0;"true"
6215.0;5944.0;45921.1985915493;1640.0;0.0357133535338906;980618.0;78720.0;48.0;;4.457587622421958E-17;1.0;"true"
6234.0;6061.0;43197.28125;429.0;0.00993118056474908;980528.0;5148.0;12.0;;3.4627401796940952E-12;0.9999999999965372;"true"
6235.0;6062.0;52905.4071428571;5356.0;0.101237289140173;980419.0;321360.0;60.0;;4.4575949130176486E-17;1.0;"true"
6237.0;6075.0;14785.5858974359;8499.0;0.574816585487755;980106.0;407952.0;48.0;;1.6120835102446982E-6;0.9999983879164898;"true"
6239.0;6083.0;52871.4244186046;7518.0;0.142194012789913;970928.0;360864.0;48.0;;6.151275552997899E-17;0.9999999999999999;"true"
6242.0;6097.0;27419.85;728.0;0.0265501087715651;971022.0;26208.0;36.0;;3.459733139472449E-12;0.9999999999965402;"true"
6249.0;6138.0;30181.3173913043;2817.0;0.0933358860210528;970730.0;67608.0;24.0;;3.4627401503769766E-12;0.9999999999965372;"true"
6254.0;6157.0;54799.856626506;5165.0;0.0942520714096495;971228.0;247920.0;48.0;;4.457587431217307E-17;1.0;"true"
6255.0;6158.0;23594.1466666667;5165.0;0.218910226886782;970208.0;247920.0;48.0;;4.577136791745631E-17;1.0;"true"
6278.0;6265.0;69963.484057971;3640.0;0.0520271402862661;970610.0;87360.0;24.0;;1.5460314771161929E-15;0.9999999999999984;"true"
6310.0;6440.0;60619.16;2881.0;0.047526227681149;970617.0;34572.0;12.0;;3.4627401095871428E-12;0.9999999999965372;"true"
6312.0;6453.0;22935.0721212121;304.0;0.0132548089839594;980517.0;10944.0;36.0;;3.4473152981857894E-12;0.9999999999965526;"true"
6313.0;6461.0;52250.2611940299;4192.0;0.0802292640113918;970615.0;150912.0;36.0;;4.46136069886842E-17;1.0;"true"
6320.0;6495.0;41026.3314516129;8747.0;0.213204536952478;980428.0;104964.0;12.0;;3.3343706047787424E-12;0.9999999999966657;"true"
6321.0;6505.0;42732.3361111111;3208.0;0.0750719546822498;981008.0;38496.0;12.0;;3.4627401792689583E-12;0.9999999999965372;"true"
