"balance_sd","district_id","Id","amount","duration","payments","Predicted","birth_number","gender","household_amount","region","no. of inhabitants","ratio of urban inhabitants","average salary","unemploymant rate '95","unemploymant rate '96","no. of enterpreneurs per 1000 inhabitants","no. of commited crimes '95","no. of commited crimes '96","diff_unemploymant","avg_unemploymant","diff_crimes","avg_crimes","ratio_crimes","type_card","balance_diff","frequency","balance_avg","transaction_count"
10761.578895609,28,5310,248148,36,6893,1,1940-07-24,0,853,8,72541,36.9,8594,1.62,2.01,112,1580,1525,0.39,1.815,-55,1552.5,0.0214016900787141,0,66886,2,36063.7883333333,120
11270.5037458701,28,5311,30060,60,501,1,1951-09-06,1,4353,8,72541,36.9,8594,1.62,2.01,112,1580,1525,0.39,1.815,-55,1552.5,0.0214016900787141,2,68882.9,2,37213.4075268817,186
23297.6635746445,31,5312,202788,36,5633,1,1953-07-20,0,11994,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,138780.9,3,57124.2683544304,79
8330.8663014919,30,5314,96396,12,8033,-1,1947-07-22,0,0,8,94812,81.8,9650,3.38,3.67,100,2985,2804,0.29,3.525,-181,2894.5,0.0305288360123191,0,19000,3,12250,4
29122.0594539456,46,5316,165960,36,4610,1,1968-07-22,1,4167,2,112709,73.5,8369,1.79,2.31,117,2854,2618,0.52,2.05,-236,2736,0.0242749026253449,0,119812.8,2,52083.8594594595,37
16062.5321384148,68,5319,239460,60,3991,1,1942-09-13,0,4206,4,228848,57.2,9893,4.09,4.72,96,5623,5887,0.63,4.405,264,5755,0.0251476962874921,0,74108.8,2,40061.5804347826,46
14151.2604430371,14,5325,105804,36,2939,1,1940-04-20,0,6994,6,177686,74.8,10045,1.42,1.71,135,6604,6295,0.29,1.565,-309,6449.5,0.0362971759170672,0,64898.5,2,41297.48,25
20275.1419809661,19,5329,396120,60,6602,1,1950-01-02,0,0,6,51428,52.7,8402,3.13,3.98,120,999,1099,0.85,3.555,100,1049,0.0203974488605429,0,104359.1,3,58855.2778947368,95
24180.8889239258,32,5337,162468,36,4513,1,1957-08-23,0,0,3,105058,81,9272,2.8,3.22,118,4340,4505,0.42,3.01,165,4422.5,0.0420957947038779,0,83162.8,2,51279.5533333333,15
23021.0410612378,26,5350,249312,48,5194,1,1955-05-21,1,14164,8,170449,100,10787,2.64,3.09,131,6041,6261,0.45,2.865,220,6151,0.0360870406983907,0,87697.4,3,35914.855,60
17204.0709095607,1,5351,205200,36,5700,1,1963-01-25,0,7001,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,93028.5,3,58336.311627907,129
12297.1550986777,68,5352,68400,12,5700,-1,1976-06-09,0,0,4,228848,57.2,9893,4.09,4.72,96,5623,5887,0.63,4.405,264,5755,0.0251476962874921,0,50442.2,2,31793.7357142857,14
25642.0771571919,70,5366,86184,12,7182,1,1940-12-04,0,107,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,127846,2,60273.6785714286,42
10352.391968575,1,5375,101520,12,8460,1,1976-10-12,0,3468,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,42818.7,2,26449.0921052632,38
16380.594606473,1,5385,71460,36,1985,1,1980-08-31,0,7264,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,75703.1,2,49220.9806451613,31
17762.2246702773,31,5388,61560,12,5130,1,1943-01-04,1,1737,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,73359.9,3,32967.7126760563,71
13589.3839888406,16,5390,170256,24,7094,1,1965-07-16,0,5922,6,93931,56.9,8427,1.12,1.54,107,1874,1913,0.42,1.33,39,1893.5,0.0201584141550713,0,79669.8,2,40091.1831168831,77
33855.6980257672,67,5395,299088,36,8308,-1,1966-12-10,0,1085,4,106054,63.1,8110,5.77,6.55,109,3244,3079,0.78,6.16,-165,3161.5,0.0298102853263432,0,193409.9,2,51992.8547619048,126
21927.6795286742,19,5409,182040,60,3034,1,1951-03-24,0,0,6,51428,52.7,8402,3.13,3.98,120,999,1099,0.85,3.555,100,1049,0.0203974488605429,0,109847.5,2,67475.9016949153,59
26490.3161352521,31,5413,92976,24,3874,1,1970-10-07,0,13386,8,51313,59.2,8930,3.52,4.2,108,1328,1452,0.68,3.86,124,1390,0.0270886519985189,0,122042.1,3,50436.4660550459,109
31588.3799619124,34,5414,185952,48,3874,1,1945-02-22,1,4625,3,125236,87.7,9675,6.43,7.68,100,5323,5190,1.25,7.055,-133,5256.5,0.0419727554377336,0,144618.2,2,50113.1941176471,34
12989.7812150903,73,5415,139464,36,3874,-1,1958-08-12,1,0,4,182027,56.4,8746,3.33,3.74,90,4355,4433,0.41,3.535,78,4394,0.0241392760414664,0,64762.8,2,31532.7483870968,31
23422.0265006617,29,5418,347952,48,7249,1,1964-10-30,0,0,8,45714,55.6,8843,2.82,3.6,113,818,888,0.78,3.21,70,853,0.0186594916218226,0,122713.2,2,54157.1941666667,120
15288.6889647388,1,5429,20196,36,561,1,1971-02-25,1,5742,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,76958.8,2,52636.5989583333,96
20752.0889350489,33,5445,46320,24,1930,1,1979-02-14,1,3359,3,133777,84.7,8705,5.75,7.61,116,4650,4859,1.86,6.68,209,4754.5,0.0355404890227767,0,118992.5,2,43657.8134831461,178
7892.72182874921,68,5449,99336,24,4139,1,1980-07-09,0,4723,4,228848,57.2,9893,4.09,4.72,96,5623,5887,0.63,4.405,264,5755,0.0251476962874921,0,46268,2,27019.5711538462,52
11909.1687727066,52,5450,199680,60,3328,1,1949-05-23,1,3612,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,61738.8,2,33658.6175675676,74
12804.4639168701,70,5452,49440,60,824,1,1966-10-06,0,5581,4,285387,89.9,10177,6.63,7.75,81,9878,10108,1.12,7.19,230,9993,0.0350156103816922,0,74119.8,2,47798.8654545455,110
6686.14559025204,28,5453,156672,36,4352,1,1956-04-25,0,4613,8,72541,36.9,8594,1.62,2.01,112,1580,1525,0.39,1.815,-55,1552.5,0.0214016900787141,0,41376.9,2,22927.5026666667,75
24705.82136034,43,5464,95808,12,7984,1,1940-09-07,1,0,2,161854,76.3,9425,1.72,2.5,125,4085,3891,0.78,2.11,-194,3988,0.0246394899106602,0,121552.2,2,59701.7866666667,90
18916.9395762718,65,5470,200976,48,4187,1,1955-02-20,1,9554,7,114200,43.7,8403,5.74,5.72,105,2157,2718,-0.0200000000000005,5.73,561,2437.5,0.0213441330998249,0,82953.5,2,47938.0657142857,35
29534.2181133033,1,5479,24516,12,2043,1,1958-10-07,1,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,125054.2,2,55582.2260273973,73
6878.83656641474,51,5482,165120,60,2752,1,1950-03-18,0,4982,2,121947,70.5,8541,2.51,2.97,131,3496,3839,0.46,2.74,343,3667.5,0.030074540579104,0,36846.3,2,24377.3715517241,116
26193.2113809294,64,5494,360000,48,7500,1,1973-03-07,0,0,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,125472,1,51149.6551470588,136
10748.387757632,60,5495,89340,60,1489,1,1971-11-12,0,5016,7,110643,51.9,8441,3.45,4.48,115,1879,2252,1.03,3.965,373,2065.5,0.0186681489113636,0,53520.1,2,39644.7636363636,44
10641.4227535957,52,5519,91632,12,7636,1,1962-12-28,0,3532,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,63877.8,2,40976.9428571429,70
14598.865783435,63,5523,93888,36,2608,1,1950-10-20,0,0,7,86513,50.5,8288,3.79,4.52,110,1562,1460,0.73,4.155,-102,1511,0.0174655832071481,0,51778.2,1,37510.4947368421,19
26285.8630675545,11,5533,111384,24,4641,1,1967-02-10,1,6892,1,75637,36.5,9622,0.45,0.59,154,3475,3529,0.14,0.52,54,3502,0.046300091225194,0,140886,2,65097.2243421053,152
10371.1237818631,11,5549,50460,60,841,1,1947-10-17,0,7289,1,75637,36.5,9622,0.45,0.59,154,3475,3529,0.14,0.52,54,3502,0.046300091225194,0,51171.4,2,37570.6279069767,43
27227.8660788503,74,5563,380160,60,6336,1,1949-12-15,1,0,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,146275.1,2,64777.0752293578,109
24196.754530887,10,5568,272520,60,4542,1,1939-09-02,1,5907,1,92084,46.7,10124,0.56,0.54,141,3810,4316,-0.02,0.55,506,4063,0.0441227574822988,0,120791.4,2,44602.6416666667,84
28994.6264318251,1,5576,31248,12,2604,1,1939-03-15,0,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,143715.3,2,64493.0991666667,120
19512.7909722538,77,5586,48744,36,1354,1,1964-04-14,0,0,4,148545,53.5,8909,4.01,5.56,113,3460,3590,1.55,4.785,130,3525,0.0237301827728971,0,61991.3,2,42930.2071428571,14
13711.0944582933,10,5591,155616,48,3242,1,1959-10-25,0,0,1,92084,46.7,10124,0.56,0.54,141,3810,4316,-0.02,0.55,506,4063,0.0441227574822988,0,61853.6,2,39426.07,30
28041.8750797263,44,5593,277884,36,7719,-1,1980-09-17,0,6276.92307692308,2,105606,53,8254,2.79,3.76,97,2166,2325,0.97,3.275,159,2245.5,0.0212629964206579,0,128394.2,2,46487.0025641026,117
24685.921391444,49,5595,82896,12,6908,1,1972-02-06,1,9716,2,75685,60.8,8208,1.89,2.26,155,1660,2123,0.37,2.075,463,1891.5,0.0249917420889212,2,106780.9,2,57141.730952381,126
7049.35098797991,1,5599,15420,12,1285,1,1965-06-04,0,1455,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,40137.4,2,24577.2,151
24704.3850183754,59,5606,253512,36,7042,-1,1945-08-07,0,9900,7,108871,62.1,8444,3.24,3.47,106,2595,2305,0.23,3.355,-290,2450,0.0225036970359416,0,110744.2,3,37095.8448275862,29
28089.5246363499,38,5610,123216,48,2567,1,1977-08-12,0,1468,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,137733.7,2,70622.83359375,128
21716.7502502962,14,5611,321180,60,5353,1,1936-09-07,1,14723,6,177686,74.8,10045,1.42,1.71,135,6604,6295,0.29,1.565,-309,6449.5,0.0362971759170672,0,89557.3,2,40524.4631578947,38
21147.0807028478,59,5624,177744,48,3703,-1,1972-03-13,1,0,7,108871,62.1,8444,3.24,3.47,106,2595,2305,0.23,3.355,-290,2450,0.0225036970359416,0,92219,2,26746.5252631579,95
26510.559286204,29,5625,222180,60,3703,-1,1939-03-20,1,0,8,45714,55.6,8843,2.82,3.6,113,818,888,0.78,3.21,70,853,0.0186594916218226,0,129859.1,2,55230.4440677966,59
30287.2146676703,1,5635,77184,36,2144,1,1954-12-09,0,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,142717.9,2,50722.2701298701,77
8705.18353992897,63,5657,4980,12,415,1,1952-07-26,0,489,7,86513,50.5,8288,3.79,4.52,110,1562,1460,0.73,4.155,-102,1511,0.0174655832071481,0,40306.2,2,30533.3717391304,46
11906.808161813,9,5693,44088,24,1837,1,1951-06-25,0,3373,1,81344,55.3,8899,3.39,3.97,149,2987,2487,0.58,3.68,-500,2737,0.0336472265932337,0,54576.8,2,36548.81875,32
19260.5462439382,72,5706,161496,36,4486,1,1971-07-24,1,3124,4,226122,62.6,8994,3.8,4.79,110,9672,9208,0.99,4.295,-464,9440,0.041747375310673,0,113365.5,3,33219.9,130
8944.71531123884,48,5713,158760,60,2646,1,1978-01-31,1,1894,2,78955,59,9060,1.78,2.44,124,1655,1717,0.66,2.11,62,1686,0.0213539357862073,0,58998.4,2,24908.7614457831,166
27950.2106897095,38,5723,23628,12,1969,1,1954-03-09,1,9503,3,85852,59.8,8965,7.08,8.23,104,2653,2822,1.15,7.655,169,2737.5,0.0318862693938406,0,139228.7,2,47420.8418181818,110
6901.26079064652,1,5724,316140,60,5269,-1,1968-02-22,1,5827.77777777778,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,38816.2,2,18632.9338129496,139
11798.8301963365,64,5725,444864,48,9268,1,1964-03-29,1,3869,7,197099,74.7,9624,1.6,2.31,145,4484,4265,0.71,1.955,-219,4374.5,0.0221944302101989,0,62103.5,2,32404.7734375,64
8289.78009371184,1,5739,76380,12,6365,1,1957-06-28,0,2389,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,40603.3,2,26122.8488888889,45
14265.870341694,1,5740,18564,12,1547,1,1963-02-04,0,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,56298.4,2,35538.0461538462,13
20196.0740707449,37,5741,68544,24,2856,1,1976-09-16,1,3976,3,114006,62.3,9065,4.46,5.39,123,4147,4166,0.93,4.925,19,4156.5,0.0364586074417136,0,93307.7,3,44948.6259259259,54
18482.2989464827,7,5750,63252,12,5271,1,1949-06-24,0,643,1,94725,63.4,9920,2.26,2.87,130,4289,4846,0.61,2.565,557,4567.5,0.0482185273159145,0,73245.5,2,49291.8225609756,164
8912.01935825443,54,5754,23052,12,1921,1,1940-11-01,0,3114,7,387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,0,53621.8,2,23771.9660818713,171
23319.3381850464,52,5804,158976,48,3312,1,1939-01-09,1,5009,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,129693.2,2,49916.091025641,156
11982.1017548871,11,5805,137904,24,5746,-1,1968-05-06,1,0,1,75637,36.5,9622,0.45,0.59,154,3475,3529,0.14,0.52,54,3502,0.046300091225194,0,42659.7,2,26886.1916666667,12
29061.5370551754,66,5836,79632,24,3318,1,1959-08-10,0,9516,7,125832,48.3,8512,3.51,4.12,102,2247,2103,0.61,3.815,-144,2175,0.0172849513637231,0,118473.5,2,63494.2,16
15757.722747156,58,5837,244560,60,4076,1,1967-07-19,0,12006,7,109164,63.6,8757,3.38,3.95,96,2212,2471,0.57,3.665,259,2341.5,0.0214493789161262,0,71512.5,2,38426.7285714286,42
27533.4936541272,29,5861,51408,24,2142,1,1949-07-24,1,0,8,45714,55.6,8843,2.82,3.6,113,818,888,0.78,3.21,70,853,0.0186594916218226,0,136187.2,2,52299.2859375,64
18388.5280031,74,5876,221280,48,4610,1,1968-03-28,1,7802,4,323870,100,10673,4.75,5.44,100,18782,18347,0.69,5.095,-435,18564.5,0.0573208386080835,0,105044.8,3,37596.9323943662,71
7476.93779226286,17,5877,97224,24,4051,1,1951-04-07,0,3716,6,74062,61.4,8114,2.38,2.62,119,1003,1181,0.24,2.5,178,1092,0.0147444033377441,0,42393,2,22360.5366071429,112
32965.1457780967,39,5880,73836,36,2051,1,1967-05-29,0,0,3,119895,89.9,10446,7.34,9.4,90,4947,4743,2.06,8.37,-204,4845,0.0404103590641812,0,128707.8,2,55315.1684210526,19
6896.75358541,1,5882,87816,12,7318,1,1961-05-02,1,5005,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,42642.2,2,25533.2142857143,84
28733.3431882516,62,5886,192744,36,5354,1,1964-03-14,1,0,7,145688,40.7,8544,1.29,1.86,109,2719,2906,0.57,1.575,187,2812.5,0.0193049530503542,0,128578.8,2,62590.4230769231,26
16917.1617941261,60,5887,192744,36,5354,1,1971-09-20,0,0,7,110643,51.9,8441,3.45,4.48,115,1879,2252,1.03,3.965,373,2065.5,0.0186681489113636,0,120808.1,2,37265.6552631579,76
21490.6264629644,73,5892,66480,24,2770,-1,1935-07-21,1,0,4,182027,56.4,8746,3.33,3.74,90,4355,4433,0.41,3.535,78,4394,0.0241392760414664,0,76651,3,34798.28,10
7237.18098879355,24,5897,15192,24,633,1,1972-12-27,0,3195,8,122603,80,8991,1.39,2.01,128,5198,5273,0.62,1.7,75,5235.5,0.0427028702397168,0,47657.1,2,29941.9053254438,169
30587.6036432061,50,5900,135360,48,2820,1,1975-09-24,1,0,2,102609,52,8187,4.83,5.45,94,2123,2134,0.62,5.14,11,2128.5,0.0207437944039996,2,146279.5,2,64881.3142857143,77
11447.5474997358,57,5918,300204,36,8339,1,1964-03-13,1,5725,7,161954,48,8720,3.73,4.5,116,3729,3651,0.77,4.115,-78,3690,0.0227842473788854,0,57376.7,2,34084.4605633803,71
25420.7275660302,9,5922,20220,12,1685,1,1973-05-15,0,8723,1,81344,55.3,8899,3.39,3.97,149,2987,2487,0.58,3.68,-500,2737,0.0336472265932337,0,122406.7,2,41077.6352941176,51
11814.9711817702,27,5923,64656,48,1347,1,1947-03-19,1,0,8,67298,43.8,8561,0.65,1.29,110,1029,1127,0.64,0.97,98,1078,0.0160183066361556,0,44549,2,25896.4666666667,12
7900.83174172206,4,5938,402000,60,6700,1,1980-08-06,1,554,1,149893,67.4,9753,4.64,5.05,109,5244,5892,0.41,4.845,648,5568,0.0371464978351224,0,35450.8,2,21568.9351851852,54
22727.6702252298,2,5959,107640,24,4485,1,1959-11-22,0,3580,1,88884,46.7,8507,1.67,1.85,132,2159,2674,0.18,1.76,515,2416.5,0.027187120291616,0,107183.7,2,50214.5043478261,23
13613.1005661918,66,5970,465072,48,9689,1,1948-05-08,1,6084.61538461538,7,125832,48.3,8512,3.51,4.12,102,2247,2103,0.61,3.815,-144,2175,0.0172849513637231,0,79257.6,2,27778.745631068,103
7990.97115123813,15,5980,21396,12,1783,1,1968-09-09,1,0,6,58796,51.9,9045,3.13,3.6,124,1845,1879,0.47,3.365,34,1862,0.0316688210082319,0,45848.9,2,30812.9461538462,78
32279.9221627744,52,5988,141648,24,5902,1,1952-07-17,1,0,2,139012,61.9,8363,2.52,3.49,108,2564,2799,0.97,3.005,235,2681.5,0.0192897016084942,0,123110.1,2,45100.4222222222,18
7864.49589327442,47,5989,213300,36,5925,1,1964-04-22,1,4794,2,162580,72.8,9538,1.51,1.81,111,6079,5410,0.3,1.66,-669,5744.5,0.0353333743387871,0,42043.7,2,27951.913559322,59
19844.2475911528,14,5997,117024,24,4876,1,1935-10-03,1,0,6,177686,74.8,10045,1.42,1.71,135,6604,6295,0.29,1.565,-309,6449.5,0.0362971759170672,0,76185.2,2,44131.1692307692,13
12078.5510197319,42,5999,98832,48,2059,1,1970-09-10,0,3938,2,95907,59.1,8388,2.41,2.94,87,1658,1668,0.53,2.675,10,1663,0.0173397145151032,0,62595.4,2,31814.2683615819,177
23416.5632154416,50,6004,143904,24,5996,1,1951-04-10,1,2687,2,102609,52,8187,4.83,5.45,94,2123,2134,0.62,5.14,11,2128.5,0.0207437944039996,0,133871.2,2,49727.4561151079,139
24143.8743968576,43,6006,359760,60,5996,1,1979-05-31,1,4710,2,161854,76.3,9425,1.72,2.5,125,4085,3891,0.78,2.11,-194,3988,0.0246394899106602,0,126907.6,2,32434.69375,48
14278.2257370368,54,6011,179328,48,3736,1,1973-11-21,1,4930,7,387570,100,9897,1.6,1.96,140,18721,18696,0.36,1.78,-25,18708.5,0.0482712800268339,0,81414.7,2,44093.9711538462,52
17230.1596177507,1,6012,258444,36,7179,1,1966-05-27,1,0,5,1204953,100,12541,0.29,0.43,167,85677,99107,0.14,0.36,13430,92392,0.0766768496364588,0,61190.4,3,40688.1375,16
17311.1197155447,20,6013,128988,36,3583,-1,1939-08-15,1,0,6,70646,58.4,8547,2.65,3.64,120,1563,1542,0.99,3.145,-21,1552.5,0.0219757664977493,0,78229,3,34740.7024390244,82
28391.5690857361,53,6015,110112,24,4588,1,1963-10-12,1,9292,7,107911,50.9,8240,2.53,3.56,99,1850,1903,1.03,3.045,53,1876.5,0.0173893300960977,0,134958.1,2,76232.7,82
